Graduate Readings:  Caribbean Literature and Culture,English 203,The Brief Wondrous Life of Oscar Wao (2007),"Díaz, Junot"
Graduate Readings:  Caribbean Literature and Culture,English 203,Annie John (1985),"Kincaid, Jamaica"
Graduate Readings:  Caribbean Literature and Culture,English 203,The Dragon Can't Dance (1979),"Lovelace, Earl"
Graduate Readings:  Caribbean Literature and Culture,English 203,Home to Harlem (1928),"McKay, Claude"
Graduate Readings:  Caribbean Literature and Culture,English 203,Voyage in the Dark (1934),"Rhys, Jean"
Graduate Readings:  Caribbean Literature and Culture,English 203,Escape to an Autumn Pavement (1960),"Salkey, Andrew"
Graduate Readings:  Caribbean Literature and Culture,English 203,The Politics of Passion (2005),"Wekker, Gloria"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,Playing Indian,"Deloria, Phil"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,Africans and Native Americans: The Language of Race and the Evolution of Red-Black Peoples,"Forbes, Jack D."
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,Nahuas and Spaniards: Postconquest Central Mexican History and Philology,"Lockhart, James"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,"Genealogical Fictions: Limpieza de Sangre, Religion, and Gender in Colonial Mexico","Martinez, María Elena"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,The Lettered City,"Rama, Angel"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,Indian Given: Racial Geographies across Mexico and the United States,"Saldana Portillo, Maria Josefina"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,Mohawk Interruptus: Political Life Across the Borders of Settler States,"Simpson, Audra"
Graduate Readings:  Comparative Colonialisms: Latin America and the U.S.,English 203,The American Indian in Western Legal Thought: The Discourses of Conquest,"Williams, Robert"
Graduate Readings:  Materiality,English 203,Spectres of Marx,"Derrida, Jacques"
Graduate Readings:  Materiality,English 203,New Materialism: Interviews & Cartographies,"Dolphijn, Rick"
Graduate Readings:  Materiality,English 203,Civilization and Its Discontents,"Freud, Sigmund"
Graduate Readings:  Materiality,English 203,The Nature of Things,Lucretius
Graduate Readings:  Materiality,English 203,Capital,"Marx, Karl"
Graduate Readings:  Materiality,English 203,After Finitude,"Meillasoux, Quentin"
Graduate Readings:  Materiality,English 203,The Visible and the Invisible,"Merleau-Ponty, Maurice"
Research Seminar:  Victorian Cultural Studies,English 250,Ways of Seeing,"Berger, J."
Research Seminar:  Victorian Cultural Studies,English 250,Biographia Literaria,"Coleridge, S.T."
Research Seminar:  Victorian Cultural Studies,English 250,Middlemarch,"Eliot, G."
Research Seminar:  Victorian Cultural Studies,English 250,The Sacred Wood,"Eliot, T.S."
Research Seminar:  Victorian Cultural Studies,English 250,Some Versions of Pastoral,"Empson, W."
Research Seminar:  Victorian Cultural Studies,English 250,The Uses of Literacy,"Hoggart, R."
Research Seminar:  Victorian Cultural Studies,English 250,Beyond a Boundary,"James, C.L.R."
Research Seminar:  Victorian Cultural Studies,English 250,On Liberty,"Mill, J.S."
Research Seminar:  Victorian Cultural Studies,English 250,The Idea of a University,"Newman, J.H."
Research Seminar:  Victorian Cultural Studies,English 250,Practical Criticism,"Richards, I.A."
Research Seminar:  Victorian Cultural Studies,English 250,The Long Revolution,"Williams, R."
Research Seminar:  Victorian Cultural Studies,English 250,To the Lighthouse,"Woolf, V."
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Giovanni's Room,"Baldwin, James"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Nightwood,"Barnes, Djuna"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Fun Home,"Bechdel, Alison"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The Turn of the Screw and Other Short Fiction,"James, Henry"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Passing,"Larsen, Nella"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The Argonauts,"Nelson, Maggie"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Tender Buttons,"Stein, Gertrude"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The Master,"Toibin, Colm"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The Book of Salt,"Truong, Monique"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The Picture of Dorian Gray,"Wilde, Oscar"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Mrs. Dalloway,"Woolf, Virginia"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Orlando,"Woolf, Virginia"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,The History of Sexuality (Volume 1),"Foucault, Michel"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Becoming Nicole,"Nutt, Amy Ellis"
"Research Seminar:  Gender, Sexuality, Modernism",English 250,Epistemology of the Closet,"Sedgwick, Eve Kosofsky"
The Teaching of Composition and Literature,English 375,Writing Analytically,"Rosenwasser, D."
